elstat_municipality_code,municipality_name,pop_total_2021,pop_total_2011,pop_men_2021,pop_men_2011,pop_women_2021,pop_women_2011
3701,ΠΑΤΡΕΩΝ,211593,213984,102057,104307,109536,109677
3702,ΑΙΓΙΑΛΕΙΑΣ,47225,49872,23072,24532,24153,25340
3703,ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ,25900,25916,13746,13653,12154,12263
3704,ΕΡΥΜΑΝΘΟΥ,8273,8877,4420,4667,3853,4210
3705,ΚΑΛΑΒΡΥΤΩΝ,9281,11045,4844,5712,4437,5333
4801,ΚΑΛΛΙΘΕΑΣ,96118,100641,44493,46782,51625,53859
4802,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,71747,71294,34466,34668,37281,36626
4803,ΑΛΙΜΟΥ,42872,41720,20259,19663,22613,22057
4804,ΓΛΥΦΑΔΑΣ,89605,87305,42104,41135,47501,46170
4805,ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,49722,51356,23519,24604,26203,26752
4806,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,39507,40413,18953,19440,20554,20973
4807,ΝΕΑΣ ΣΜΥΡΝΗΣ,72546,73076,33332,33607,39214,39469
4808,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,64879,64021,29863,29429,35016,34592
3301,ΖΑΚΥΝΘΟΥ,40508,40759,20217,20274,20291,20485
3001,ΚΑΡΠΕΝΗΣΙΟΥ,11477,13105,5762,6571,5715,6534
3002,ΑΓΡΑΦΩΝ,5984,6976,3185,3620,2799,3356
2701,ΛΑΜΙΕΩΝ,66472,75315,32268,37417,34204,37898
2702,ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,8381,10922,4174,5504,4207,5418
2703,ΔΟΜΟΚΟΥ,9178,11495,4890,5919,4288,5576
2705,ΛΟΚΡΩΝ,17854,19623,8769,9753,9085,9870
2706,ΜΑΚΡΑΚΩΜΗΣ,13553,16036,6907,8030,6646,8006
2704,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,10901,12090,5281,5944,5620,6146
2707,ΣΤΥΛΙΔΟΣ,11417,12750,5679,6426,5738,6324
3901,ΠΥΡΓΟΥ,44482,47995,21913,23622,22569,24373
3906,ΗΛΙΔΑΣ,29409,32219,14645,16285,14764,15934
3902,ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,22615,21581,13281,11558,9334,10023
3903,ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,11273,14109,6152,7387,5121,6722
3904,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,11307,13409,5786,6821,5521,6588
3905,ΖΑΧΑΡΩΣ,8606,8953,4413,4547,4193,4406
3907,ΠΗΝΕΙΟΥ,21658,21034,11961,10796,9697,10238
5201,ΣΑΛΑΜΙΝΟΣ,37175,39283,18116,19638,19059,19645
5208,ΥΔΡΑΣ,2011,1966,992,977,1019,989
5202,ΑΓΚΙΣΤΡΙΟΥ,1107,1142,555,580,552,562
5203,ΑΙΓΙΝΑΣ,12938,13056,6249,6456,6689,6600
5204,ΚΥΘΗΡΩΝ,3659,4041,1868,2055,1791,1986
5205,ΠΟΡΟΥ,3237,3993,1571,2180,1666,1813
5206,ΣΠΕΤΣΩΝ,3680,4027,1778,1969,1902,2058
5207,ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ,6118,7143,3001,3631,3117,3512
7201,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,26937,27074,13208,13372,13729,13702
7202,ΙΕΡΑΠΕΤΡΑΣ,26410,26200,13779,13098,12631,13102
7203,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,2285,2387,1141,1184,1144,1203
7204,ΣΗΤΕΙΑΣ,20268,19720,10003,9695,10265,10025
1001,ΕΔΕΣΣΑΣ,26336,28814,12860,14183,13476,14631
1002,ΑΛΜΩΠΙΑΣ,24924,27556,12339,13742,12585,13814
1003,ΠΕΛΛΑΣ,56918,63122,27815,31183,29103,31939
1004,ΣΚΥΔΡΑΣ,18080,20188,8853,9974,9227,10214
6301,ΚΕΑΣ,2394,2455,1216,1254,1178,1201
6302,ΚΥΘΝΟΥ,1492,1456,773,771,719,685
0801,ΒΕΡΟΙΑΣ,62064,66547,29876,32517,32188,34030
0802,ΑΛΕΞΑΝΔΡΕΙΑΣ,38293,41570,18883,20760,19410,20810
0803,ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ,29669,32494,14456,16144,15213,16350
4001,ΤΡΙΠΟΛΗΣ,43944,47254,22022,24079,21922,23175
4002,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,9538,10341,4785,5221,4753,5120
4003,ΓΟΡΤΥΝΙΑΣ,8015,10109,4231,5170,3784,4939
4004,ΜΕΓΑΛΟΠΟΛΗΣ,8791,10687,4549,5538,4242,5149
4005,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,7263,8294,3801,4264,3462,4030
7101,ΗΡΑΚΛΕΙΟΥ,177064,173993,85351,85133,91713,88860
7102,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,16002,16692,7920,8293,8082,8399
7103,ΒΙΑΝΝΟΥ,4314,5563,2171,2745,2143,2818
7104,ΓΟΡΤΥΝΑΣ,13936,15632,7090,7824,6846,7808
7105,ΜΑΛΕΒΙΖΙΟΥ,25750,24864,12807,12497,12943,12367
7106,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,14161,17563,7014,8742,7147,8821
7107,ΦΑΙΣΤΟΥ,23994,24466,12230,12192,11764,12274
7108,ΧΕΡΣΟΝΗΣΟΥ,27229,26717,13586,13483,13643,13234
5601,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,20025,20513,10344,10573,9681,9940
5602,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,12608,12464,6420,6405,6188,6059
4901,ΑΧΑΡΝΩΝ,108130,106943,53310,53905,54820,53038
4902,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,50585,48399,24391,23654,26194,24745
4903,ΔΙΟΝΥΣΟΥ,41748,40193,20078,19492,21670,20701
4904,ΚΡΩΠΙΑΣ,29432,30307,14400,15277,15032,15030
4905,ΛΑΥΡΕΩΤΙΚΗΣ,25608,25102,12562,12474,13046,12628
4906,ΜΑΡΑΘΩΝΟΣ,31448,33423,16178,18661,15270,14762
4907,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,21284,20040,10383,9845,10901,10195
4908,ΠΑΙΑΝΙΑΣ,27916,26668,13570,13192,14346,13476
4909,ΠΑΛΛΗΝΗΣ,60435,54415,29261,26694,31174,27721
4910,ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,22230,20266,10658,9839,11572,10427
4911,ΣΑΡΩΝΙΚΟΥ,29703,29002,14470,14345,15233,14657
4912,ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ,34053,33821,16722,16730,17331,17091
4913,ΩΡΩΠΟΥ,33977,33769,17298,18509,16679,15260
5101,ΠΕΙΡΑΙΩΣ,163572,163688,77476,78200,86096,85488
5102,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,89386,91045,42743,43922,46643,47123
5103,ΚΟΡΥΔΑΛΛΟΥ,61247,63445,30173,31642,31074,31803
5104,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,103355,105430,49343,51200,54012,54230
5105,ΠΕΡΑΜΑΤΟΣ,25636,25389,12496,12448,13140,12941
1401,ΚΟΖΑΝΗΣ,67161,71388,33397,35914,33764,35474
1403,ΒΟΪΟΥ,15080,18386,7576,9144,7504,9242
1404,ΕΟΡΔΑΙΑΣ,42414,45592,20694,22479,21720,23113
1405,ΣΕΡΒΙΩΝ,9486,11382,4853,5722,4633,5660
1402,ΒΕΛΒΕΝΤΟΥ,3060,3448,1501,1686,1559,1762
2901,ΧΑΛΚΙΔΕΩΝ,108313,102223,53486,51701,54827,50522
2902,ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,15435,18800,7943,9912,7492,8888
2903,ΕΡΕΤΡΙΑΣ,12676,13053,6344,6563,6332,6490
2904,ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,18460,21083,9103,10396,9357,10687
2905,ΚΑΡΥΣΤΟΥ,11593,12180,5797,6091,5796,6089
2906,ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,26359,28437,13059,14323,13300,14114
2907,ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,11986,12045,6067,6024,5919,6021
2908,ΣΚΥΡΟΥ,2913,2994,1522,1638,1391,1356
1101,ΚΑΤΕΡΙΝΗΣ,82971,85851,40057,41569,42914,44282
1102,ΔΙΟΥ - ΟΛΥΜΠΟΥ,23984,25668,12030,13322,11954,12346
1103,ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ,12531,15179,6073,7461,6458,7718
5501,ΛΗΜΝΟΥ,16458,16992,8493,8924,7965,8068
5502,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,257,270,138,130,119,140
9901,ΑΓΙΟ ΟΡΟΣ (ΑΥΤΟΔΙΟΙΚΗΤΟ),1779,1811,1779,1811,0,0
3801,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,31944,34416,15987,17180,15957,17236
3803,ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,14656,17370,7536,8972,7120,8398
3802,ΑΓΡΙΝΙΟΥ,88971,94181,43912,46582,45059,47599
3804,ΑΜΦΙΛΟΧΙΑΣ,15073,17056,7686,8503,7387,8553
3805,ΘΕΡΜΟΥ,5742,8242,2991,4164,2751,4078
3806,ΝΑΥΠΑΚΤΙΑΣ,25121,27800,12554,14023,12567,13777
3807,ΞΗΡΟΜΕΡΟΥ,10220,11737,5286,5999,4934,5738
0101,ΚΟΜΟΤΗΝΗΣ,65107,66919,31298,32354,33809,34565
0102,ΑΡΡΙΑΝΩΝ,14944,16577,7450,8183,7494,8394
0103,ΙΑΣΜΟΥ,12346,13810,6065,6731,6281,7079
0104,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,11983,14733,5839,7287,6144,7446
7401,ΧΑΝΙΩΝ,110646,108642,54472,54163,56174,54479
7402,ΑΠΟΚΟΡΩΝΟΥ,11771,12807,5976,6454,5795,6353
7403,ΓΑΥΔΟΥ,151,152,92,91,59,61
7404,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,4931,5431,2469,2771,2462,2660
7405,ΚΙΣΣΑΜΟΥ,10632,10790,5355,5438,5277,5352
7406,ΠΛΑΤΑΝΙΑ,15320,16874,7644,8548,7676,8326
7407,ΣΦΑΚΙΩΝ,1992,1889,1057,994,935,895
4101,ΝΑΥΠΛΙΕΩΝ,32586,33356,15918,16888,16668,16468
4102,ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,40009,42022,19630,20835,20379,21187
4103,ΕΠΙΔΑΥΡΟΥ,7089,8115,3557,4099,3532,4016
4104,ΕΡΜΙΟΝΙΔΑΣ,13598,13551,6764,6891,6834,6660
2601,ΤΡΙΚΚΑΙΩΝ,78508,81355,38623,40353,39885,41002
2602,ΜΕΤΕΩΡΩΝ,19290,21991,9684,10934,9606,11057
2603,ΠΥΛΗΣ,12915,14343,6588,7208,6327,7135
2604,ΦΑΡΚΑΔΟΝΑΣ,11348,13396,5506,6657,5842,6739
0501,ΚΑΒΑΛΑΣ,65857,70501,31334,34002,34523,36499
0502,ΝΕΣΤΟΥ,20525,22331,10105,11045,10420,11286
0503,ΠΑΓΓΑΙΟΥ,29592,32085,14485,15807,15107,16278
0301,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,71601,72959,34882,35775,36719,37184
0302,ΔΙΔΥΜΟΤΕΙΧΟΥ,16161,19493,8464,10140,7697,9353
0303,ΟΡΕΣΤΙΑΔΑΣ,31694,37695,16199,19554,15495,18141
0304,ΣΑΜΟΘΡΑΚΗΣ,2622,2859,1408,1616,1214,1243
0305,ΣΟΥΦΛΙΟΥ,11784,14941,6083,7620,5701,7321
5401,ΙΚΑΡΙΑΣ,8555,8423,4296,4220,4259,4203
5402,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,1346,1459,630,722,716,737
2101,ΠΡΕΒΕΖΑΣ,30893,31733,15090,15748,15803,15985
2102,ΖΗΡΟΥ,13071,13892,6488,6882,6583,7010
2103,ΠΑΡΓΑΣ,10771,11866,5379,5884,5392,5982
6801,ΠΑΡΟΥ,14290,13715,7068,6846,7222,6869
6802,ΑΝΤΙΠΑΡΟΥ,1264,1211,647,619,617,592
0601,ΞΑΝΘΗΣ,66162,65133,32579,32329,33583,32804
0602,ΑΒΔΗΡΩΝ,17860,19005,8931,9347,8929,9658
0603,ΜΥΚΗΣ,14521,15540,7193,7687,7328,7853
0604,ΤΟΠΕΙΡΟΥ,9634,11544,4773,5839,4861,5705
1801,ΙΩΑΝΝΙΤΩΝ,113094,112486,54242,53975,58852,58511
1802,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,5075,5714,2608,2882,2467,2832
1803,ΔΩΔΩΝΗΣ,7258,9693,3777,4953,3481,4740
1804,ΖΑΓΟΡΙΟΥ,3384,3724,1734,1824,1650,1900
1805,ΖΙΤΣΑΣ,13630,14766,6765,7337,6865,7429
1806,ΚΟΝΙΤΣΑΣ,5325,6362,2641,3262,2684,3100
1807,ΜΕΤΣΟΒΟΥ,5429,6196,2759,3085,2670,3111
1808,ΠΩΓΩΝΙΟΥ,6859,8960,3460,4529,3399,4431
4201,ΚΟΡΙΝΘΙΩΝ,56437,58192,28141,29216,28296,28976
4202,ΒΕΛΟΥ - ΒΟΧΑΣ,17836,19027,8882,9611,8954,9416
4203,ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,21925,21221,10665,10482,11260,10739
4204,ΝΕΜΕΑΣ,5668,6483,2819,3291,2849,3192
4205,ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,15295,17365,7390,8541,7905,8824
4206,ΣΙΚΥΩΝΙΩΝ,20983,22794,10473,11427,10510,11367
4401,ΚΑΛΑΜΑΤΑΣ,71894,69849,34660,34620,37234,35229
