elstat_municipality_code,municipality_name,pop_total_2021,pop_total_2011,pop_men_2021,pop_men_2011,pop_women_2021,pop_women_2011
4402,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,5772,6945,2948,3547,2824,3398
4403,ΜΕΣΣΗΝΗΣ,19200,23482,9733,11942,9467,11540
4404,ΟΙΧΑΛΙΑΣ,8508,11228,4424,5788,4084,5440
4405,ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ,17179,21077,8882,10742,8297,10335
4406,ΤΡΙΦΥΛΙΑΣ,22367,27373,11329,13950,11038,13423
1501,ΓΡΕΒΕΝΩΝ,21440,25905,11030,13526,10410,12379
1502,ΔΕΣΚΑΤΗΣ,5205,5852,2617,2922,2588,2930
5001,ΕΛΕΥΣΙΝΑΣ,29619,29902,14441,14925,15178,14977
5002,ΑΣΠΡΟΠΥΡΓΟΥ,31420,30251,16012,15872,15408,14379
5003,ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ,17524,17885,8469,8785,9055,9100
5004,ΜΕΓΑΡΕΩΝ,38046,36924,20213,19488,17833,17436
5005,ΦΥΛΗΣ,48255,45965,23661,22869,24594,23096
2001,ΗΓΟΥΜΕΝΙΤΣΑΣ,25709,25814,12735,12894,12974,12920
2002,ΣΟΥΛΙΟΥ,8767,10063,4370,5017,4397,5046
2003,ΦΙΛΙΑΤΩΝ,6351,7710,3259,3968,3092,3742
4601,ΑΜΑΡΟΥΣΙΟΥ,70519,72333,32852,33738,37667,38595
4602,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,62157,59704,29007,27822,33150,31882
4603,ΒΡΙΛΗΣΣΙΩΝ,32422,30741,15380,14605,17042,16136
7101,ΗΡΑΚΛΕΙΟΥ,50495,49642,23946,23770,26549,25872
4605,ΚΗΦΙΣΙΑΣ,72860,71259,34401,33389,38459,37870
4606,ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,30996,31153,14681,14897,16315,16256
4607,ΜΕΤΑΜΟΡΦΩΣΕΩΣ,30170,29891,14500,14599,15670,15292
4608,ΝΕΑΣ ΙΩΝΙΑΣ,64107,67134,30647,32505,33460,34629
4609,ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,45164,44539,20619,20278,24545,24261
4610,ΠΕΝΤΕΛΗΣ,35439,34934,16983,16868,18456,18066
4611,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,27400,26968,12393,11946,15007,15022
4612,ΧΑΛΑΝΔΡΙΟΥ,77118,74192,35964,34743,41154,39449
1701,ΦΛΩΡΙΝΑΣ,29611,32881,14392,15977,15219,16904
1702,ΑΜΥΝΤΑΙΟΥ,14331,16973,7202,8608,7129,8365
1703,ΠΡΕΣΠΩΝ,1220,1560,631,765,589,795
2301,ΚΑΡΔΙΤΣΑΣ,56641,56747,27577,27766,29064,28981
2302,ΑΡΓΙΘΕΑΣ,3515,3450,1907,1811,1608,1639
2303,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,5285,4635,2689,2288,2596,2347
2304,ΜΟΥΖΑΚΙΟΥ,11264,13122,5668,6460,5596,6662
2305,ΠΑΛΑΜΑ,13416,16726,6683,8443,6733,8283
2306,ΣΟΦΑΔΩΝ,16577,18864,8267,9370,8310,9494
6401,ΚΩ,36986,33388,19094,17322,17892,16066
6402,ΝΙΣΥΡΟΥ,1043,1008,548,543,495,465
3201,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,65237,68558,31512,32881,33725,35677
3204,ΠΑΞΩΝ,2383,2300,1171,1159,1212,1141
3202,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,17455,17832,8679,8818,8776,9014
3203,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,14772,15681,7485,7895,7287,7786
6201,ΚΑΡΠΑΘΟΥ,6416,6226,3228,3124,3188,3102
6202,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΚΑΣΟΥ,1224,1084,624,550,600,534
3601,ΛΕΥΚΑΔΑΣ,21759,22652,10897,11399,10862,11253
3602,ΜΕΓΑΝΗΣΙΟΥ,914,1041,480,518,434,523
6001,ΘΗΡΑΣ,15457,15550,7789,7826,7668,7724
6002,ΑΝΑΦΗΣ,291,271,153,137,138,134
6003,ΙΗΤΩΝ,2297,2024,1188,1068,1109,956
6004,ΣΙΚΙΝΟΥ,253,273,133,138,120,135
6005,ΦΟΛΕΓΑΝΔΡΟΥ,715,765,368,402,347,363
3501,ΑΡΓΟΣΤΟΛΙΟΥ,22388,23499,11073,11606,11315,11893
3502,ΛΗΞΟΥΡΙΟΥ,7025,7098,3501,3579,3524,3519
3503,ΣΑΜΗΣ,5511,5204,2757,2649,2754,2555
6501,ΜΗΛΟΥ,5193,4977,2683,2520,2510,2457
6502,ΚΙΜΩΛΟΥ,817,910,412,475,405,435
6503,ΣΕΡΙΦΟΥ,1258,1420,659,756,599,664
6504,ΣΙΦΝΟΥ,2755,2625,1400,1324,1355,1301
2501,ΣΚΙΑΘΟΥ,5499,6088,2733,3088,2766,3000
2502,ΑΛΟΝΝΗΣΟΥ,3153,2750,1572,1447,1581,1303
2503,ΣΚΟΠΕΛΟΥ,4377,4960,2182,2423,2195,2537
2401,ΒΟΛΟΥ,138865,144449,66413,70185,72452,74264
2402,ΑΛΜΥΡΟΥ,16004,18614,7817,9267,8187,9347
2403,ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,4556,5809,2317,2949,2239,2860
2404,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,8322,10216,4126,5122,4196,5094
2405,ΡΗΓΑ ΦΕΡΑΙΟΥ,8841,10922,4406,5614,4435,5308
7301,ΡΕΘΥΜΝΗΣ,55636,55525,26720,26670,28916,28855
7302,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,7194,7427,3686,3755,3508,3672
7303,ΑΜΑΡΙΟΥ,5607,5915,2897,3033,2710,2882
7304,ΑΝΩΓΕΙΩΝ,2240,2379,1111,1192,1129,1187
7305,ΜΥΛΟΠΟΤΑΜΟΥ,12890,14363,6593,7298,6297,7065
3401,ΙΘΑΚΗΣ,2774,3231,1367,1622,1407,1609
0401,ΘΑΣΟΥ,13055,13770,6335,6785,6720,6985
2201,ΛΑΡΙΣΑΙΩΝ,164381,162591,79744,79762,84637,82829
2202,ΑΓΙΑΣ,10705,11470,5432,5825,5273,5645
2203,ΕΛΑΣΣΟΝΑΣ,25441,32121,12561,16102,12880,16019
2204,ΚΙΛΕΛΕΡ,18068,20854,9139,10473,8929,10381
2205,ΤΕΜΠΩΝ,11994,13712,6028,6884,5966,6828
2206,ΤΥΡΝΑΒΟΥ,22252,25032,11038,12486,11214,12546
2207,ΦΑΡΣΑΛΩΝ,16310,18545,8101,9277,8209,9268
1301,ΠΟΛΥΓΥΡΟΥ,21350,22048,10511,10866,10839,11182
1302,ΑΡΙΣΤΟΤΕΛΗ,16994,18294,8354,9099,8640,9195
1303,ΚΑΣΣΑΝΔΡΑΣ,16958,16672,8549,8506,8409,8166
1304,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,34391,36500,16834,18217,17557,18283
1305,ΣΙΘΩΝΙΑΣ,11631,12394,5776,6243,5855,6151
0901,ΚΙΛΚΙΣ,45489,51926,22220,25748,23269,26178
0902,ΠΑΙΟΝΙΑΣ,25159,28493,12526,14403,12633,14090
6101,ΚΑΛΥΜΝΙΩΝ,17797,16179,8689,7975,9108,8204
6102,ΑΓΑΘΟΝΗΣΙΟΥ,203,185,114,103,89,82
6103,ΑΣΤΥΠΑΛΑΙΑΣ,1399,1334,711,676,688,658
6104,ΛΕΙΨΩΝ,778,790,391,399,387,391
6105,ΛΕΡΟΥ,7988,7917,4054,4052,3934,3865
6106,ΠΑΤΜΟΥ,3217,3047,1623,1535,1594,1512
7001,ΤΗΝΟΥ,8611,8636,4202,4286,4409,4350
1901,ΑΡΤΑΙΩΝ,41633,43166,20433,21216,21200,21950
1902,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,5321,5780,2784,2945,2537,2835
1903,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,5562,6178,2898,3053,2664,3125
1904,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,11411,12753,5670,6321,5741,6432
6901,ΡΟΔΟΥ,124851,115490,62132,57879,62719,57611
6902,ΜΕΓΙΣΤΗΣ,584,492,396,322,188,170
6903,ΣΥΜΗΣ,2495,2590,1327,1395,1168,1195
6904,ΤΗΛΟΥ,745,780,415,429,330,351
6905,ΧΑΛΚΗΣ,476,478,256,256,220,222
1601,ΚΑΣΤΟΡΙΑΣ,33227,35874,16434,17774,16793,18100
1603,ΝΕΣΤΟΡΙΟΥ,2188,2646,1154,1354,1034,1292
1602,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,10633,11802,5230,5908,5403,5894
0201,ΔΡΑΜΑΣ,55593,58944,26685,28304,28908,30640
0202,ΔΟΞΑΤΟΥ,12109,14516,5812,6985,6297,7531
0203,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,5323,7860,2658,3963,2665,3897
0204,ΠΑΡΑΝΕΣΤΙΟΥ,2852,3901,1550,1971,1302,1930
0205,ΠΡΟΣΟΤΣΑΝΗΣ,10744,13066,5212,6319,5532,6747
4701,ΠΕΡΙΣΤΕΡΙΟΥ,132123,139981,63853,68563,68270,71418
4702,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,26759,26550,12682,12650,14077,13900
4703,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,61427,62529,29908,30925,31519,31604
4704,ΑΙΓΑΛΕΩ,64828,69946,31139,34008,33689,35938
4705,ΙΛΙΟΥ,83523,84793,40267,41594,43256,43199
4706,ΠΕΤΡΟΥΠΟΛΕΩΣ,60166,58979,28916,28582,31250,30397
4707,ΧΑΪΔΑΡΙΟΥ,46983,46897,22866,23245,24117,23652
4301,ΣΠΑΡΤΗΣ,32918,35259,16167,17740,16751,17519
4302,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,12805,13005,6609,6751,6196,6254
4303,ΕΛΑΦΟΝΗΣΟΥ,913,1041,455,537,458,504
4304,ΕΥΡΩΤΑ,16018,17891,8477,9516,7541,8375
4305,ΜΟΝΕΜΒΑΣΙΑΣ,21815,21942,11974,11091,9841,10851
0701,ΘΕΣΣΑΛΟΝΙΚΗΣ,317778,325182,145087,148470,172691,176712
0702,ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ,49674,52127,23243,24721,26431,27406
0703,ΒΟΛΒΗΣ,19812,23478,9726,11742,10086,11736
0704,ΔΕΛΤΑ,45628,45839,22713,22829,22915,23010
0705,ΘΕΡΜΑΪΚΟΥ,45450,50264,21980,24777,23470,25487
0706,ΘΕΡΜΗΣ,55238,53201,26957,26137,28281,27064
0707,ΚΑΛΑΜΑΡΙΑΣ,92238,91518,43224,43169,49014,48349
0708,ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ,105426,101753,50985,49613,54441,52140
0709,ΛΑΓΚΑΔΑ,37072,41103,18277,20358,18795,20745
0710,ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ,80851,84741,38330,40406,42521,44335
0711,ΠΑΥΛΟΥ ΜΕΛΑ,99969,99245,48184,48337,51785,50908
0712,ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ,72223,70110,34860,34296,37363,35814
0713,ΧΑΛΚΗΔΟΝΟΣ,29951,33673,14718,16755,15233,16918
0714,ΩΡΑΙΟΚΑΣΤΡΟΥ,40114,38317,19912,19492,20202,18825
2801,ΛΕΒΑΔΕΩΝ,29393,31315,14435,15595,14958,15720
2802,ΑΛΙΑΡΤΟΥ - ΘΕΣΠΙΕΩΝ,8778,10887,4453,5622,4325,5265
2803,ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,7602,8188,3831,4152,3771,4036
2804,ΘΗΒΑΙΩΝ,32521,36477,16510,19535,16011,16942
2805,ΟΡΧΟΜΕΝΟΥ,9386,11621,4670,5889,4716,5732
2806,ΤΑΝΑΓΡΑΣ,18427,19432,9699,10609,8728,8823
5701,ΧΙΟΥ,50483,51390,25010,25775,25473,25615
5703,ΟΙΝΟΥΣΣΩΝ,916,826,459,421,457,405
5702,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΨΑΡΩΝ,420,458,203,217,217,241
3101,ΔΕΛΦΩΝ,24160,26716,11941,13219,12219,13497
3102,ΔΩΡΙΔΟΣ,12050,13627,6331,7022,5719,6605
6601,ΜΥΚΟΝΟΥ,9802,10134,4973,5217,4829,4917
4501,ΑΘΗΝΑΙΩΝ,637798,664046,301329,315210,336469,348836
4502,ΒΥΡΩΝΟΣ,59134,61308,27739,28992,31395,32316
4503,ΓΑΛΑΤΣΙΟΥ,57917,59345,27545,28399,30372,30946
4504,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,33850,33628,15987,15829,17863,17799
4505,ΖΩΓΡΑΦΟΥ,69857,71026,32581,33097,37276,37929
4506,ΗΛΙΟΥΠΟΛΕΩΣ,76708,78153,36309,37098,40399,41055
4507,ΚΑΙΣΑΡΙΑΝΗΣ,26260,26458,12464,12486,13796,13972
4508,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΟΣ,34759,35556,16602,17043,18157,18513
1201,ΣΕΡΡΩΝ,73847,76817,35457,37125,38390,39692
1202,ΑΜΦΙΠΟΛΗΣ,7169,9182,3386,4401,3783,4781
1203,ΒΙΣΑΛΤΙΑΣ,16032,20030,8173,9947,7859,10083
1204,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,11574,14664,5714,7275,5860,7389
1205,ΗΡΑΚΛΕΙΑΣ,15711,21145,7643,10356,8068,10789
1206,ΝΕΑΣ ΖΙΧΝΗΣ,8259,12397,4041,6017,4218,6380
1207,ΣΙΝΤΙΚΗΣ,18532,22195,9019,10722,9513,11473
5901,ΑΝΔΡΟΥ,8883,9221,4368,4590,4515,4631
5301,ΜΥΤΙΛΗΝΗΣ,58285,57872,28907,28297,29378,29575
5302,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,24783,28564,12278,14300,12505,14264
5801,ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ,20791,21507,10020,10392,10771,11115
6701,ΑΜΟΡΓΟΥ,1965,1973,1004,1030,961,943
6702,ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,19812,18904,9918,9654,9894,9250
