code,name
0101,ΚΟΜΟΤΗΝΗΣ
0102,ΑΡΡΙΑΝΩΝ
0103,ΙΑΣΜΟΥ
0104,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ
0201,ΔΡΑΜΑΣ
0202,ΔΟΞΑΤΟΥ
0203,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ
0204,ΠΑΡΑΝΕΣΤΙΟΥ
0205,ΠΡΟΣΟΤΣΑΝΗΣ
0301,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ
0302,ΔΙΔΥΜΟΤΕΙΧΟΥ
0303,ΟΡΕΣΤΙΑΔΑΣ
0304,ΣΑΜΟΘΡΑΚΗΣ
0305,ΣΟΥΦΛΙΟΥ
0401,ΘΑΣΟΥ
0501,ΚΑΒΑΛΑΣ
0502,ΝΕΣΤΟΥ
0503,ΠΑΓΓΑΙΟΥ
0601,ΞΑΝΘΗΣ
0602,ΑΒΔΗΡΩΝ
0603,ΜΥΚΗΣ
0604,ΤΟΠΕΙΡΟΥ
0701,ΘΕΣΣΑΛΟΝΙΚΗΣ
0702,ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ
0703,ΒΟΛΒΗΣ
0704,ΔΕΛΤΑ
0705,ΘΕΡΜΑΪΚΟΥ
0706,ΘΕΡΜΗΣ
0707,ΚΑΛΑΜΑΡΙΑΣ
0708,ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ
0709,ΛΑΓΚΑΔΑ
0710,ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ
0711,ΠΑΥΛΟΥ ΜΕΛΑ
0712,ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ
0713,ΧΑΛΚΗΔΟΝΟΣ
0714,ΩΡΑΙΟΚΑΣΤΡΟΥ
0801,ΒΕΡΟΙΑΣ
0802,ΑΛΕΞΑΝΔΡΕΙΑΣ
0803,ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ
0901,ΚΙΛΚΙΣ
0902,ΠΑΙΟΝΙΑΣ
1001,ΕΔΕΣΣΑΣ
1002,ΑΛΜΩΠΙΑΣ
1003,ΠΕΛΛΑΣ
1004,ΣΚΥΔΡΑΣ
1101,ΚΑΤΕΡΙΝΗΣ
1102,ΔΙΟΥ - ΟΛΥΜΠΟΥ
1103,ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ
1201,ΣΕΡΡΩΝ
1202,ΑΜΦΙΠΟΛΗΣ
1203,ΒΙΣΑΛΤΙΑΣ
1204,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ
1205,ΗΡΑΚΛΕΙΑΣ
1206,ΝΕΑΣ ΖΙΧΝΗΣ
1207,ΣΙΝΤΙΚΗΣ
1301,ΠΟΛΥΓΥΡΟΥ
1302,ΑΡΙΣΤΟΤΕΛΗ
1303,ΚΑΣΣΑΝΔΡΑΣ
1304,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ
1305,ΣΙΘΩΝΙΑΣ
1401,ΚΟΖΑΝΗΣ
1402,ΒΕΛΒΕΝΤΟΥ
1403,ΒΟΪΟΥ
1404,ΕΟΡΔΑΙΑΣ
1405,ΣΕΡΒΙΩΝ
1501,ΓΡΕΒΕΝΩΝ
1502,ΔΕΣΚΑΤΗΣ
1601,ΚΑΣΤΟΡΙΑΣ
1602,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ
1603,ΝΕΣΤΟΡΙΟΥ
1701,ΦΛΩΡΙΝΑΣ
1702,ΑΜΥΝΤΑΙΟΥ
1703,ΠΡΕΣΠΩΝ
1801,ΙΩΑΝΝΙΤΩΝ
1802,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ
1803,ΔΩΔΩΝΗΣ
1804,ΖΑΓΟΡΙΟΥ
1805,ΖΙΤΣΑΣ
1806,ΚΟΝΙΤΣΑΣ
1807,ΜΕΤΣΟΒΟΥ
1808,ΠΩΓΩΝΙΟΥ
1901,ΑΡΤΑΙΩΝ
1902,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ
1903,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ
1904,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ
2001,ΗΓΟΥΜΕΝΙΤΣΑΣ
2002,ΣΟΥΛΙΟΥ
2003,ΦΙΛΙΑΤΩΝ
2101,ΠΡΕΒΕΖΑΣ
2102,ΖΗΡΟΥ
2103,ΠΑΡΓΑΣ
2201,ΛΑΡΙΣΑΙΩΝ
2202,ΑΓΙΑΣ
2203,ΕΛΑΣΣΟΝΑΣ
2204,ΚΙΛΕΛΕΡ
2205,ΤΕΜΠΩΝ
2206,ΤΥΡΝΑΒΟΥ
2207,ΦΑΡΣΑΛΩΝ
2301,ΚΑΡΔΙΤΣΑΣ
2302,ΑΡΓΙΘΕΑΣ
2303,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ
2304,ΜΟΥΖΑΚΙΟΥ
2305,ΠΑΛΑΜΑ
2306,ΣΟΦΑΔΩΝ
2401,ΒΟΛΟΥ
2402,ΑΛΜΥΡΟΥ
2403,ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ
2404,ΝΟΤΙΟΥ ΠΗΛΙΟΥ
2405,ΡΗΓΑ ΦΕΡΑΙΟΥ
2501,ΣΚΙΑΘΟΥ
2502,ΑΛΟΝΝΗΣΟΥ
2503,ΣΚΟΠΕΛΟΥ
2601,ΤΡΙΚΚΑΙΩΝ
2602,ΜΕΤΕΩΡΩΝ
2603,ΠΥΛΗΣ
2604,ΦΑΡΚΑΔΟΝΑΣ
2701,ΛΑΜΙΕΩΝ
2702,ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ
2703,ΔΟΜΟΚΟΥ
2704,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ
2705,ΛΟΚΡΩΝ
2706,ΜΑΚΡΑΚΩΜΗΣ
2707,ΣΤΥΛΙΔΟΣ
2801,ΛΕΒΑΔΕΩΝ
2802,ΑΛΙΑΡΤΟΥ - ΘΕΣΠΙΕΩΝ
2803,ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ
2804,ΘΗΒΑΙΩΝ
2805,ΟΡΧΟΜΕΝΟΥ
2806,ΤΑΝΑΓΡΑΣ
2901,ΧΑΛΚΙΔΕΩΝ
2902,ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ
2903,ΕΡΕΤΡΙΑΣ
2904,ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ
2905,ΚΑΡΥΣΤΟΥ
2906,ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ
2907,ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ
2908,ΣΚΥΡΟΥ
3001,ΚΑΡΠΕΝΗΣΙΟΥ
3002,ΑΓΡΑΦΩΝ
3101,ΔΕΛΦΩΝ
3102,ΔΩΡΙΔΟΣ
3201,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ
3202,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ
3203,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ
3204,ΠΑΞΩΝ
3301,ΖΑΚΥΝΘΟΥ
3401,ΙΘΑΚΗΣ
3501,ΑΡΓΟΣΤΟΛΙΟΥ
3502,ΛΗΞΟΥΡΙΟΥ
3503,ΣΑΜΗΣ
3601,ΛΕΥΚΑΔΑΣ
3602,ΜΕΓΑΝΗΣΙΟΥ
3701,ΠΑΤΡΕΩΝ
3702,ΑΙΓΙΑΛΕΙΑΣ
3703,ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ
3704,ΕΡΥΜΑΝΘΟΥ
3705,ΚΑΛΑΒΡΥΤΩΝ
3801,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ
3802,ΑΓΡΙΝΙΟΥ
3803,ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ
3804,ΑΜΦΙΛΟΧΙΑΣ
3805,ΘΕΡΜΟΥ
3806,ΝΑΥΠΑΚΤΙΑΣ
3807,ΞΗΡΟΜΕΡΟΥ
3901,ΠΥΡΓΟΥ
3902,ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ
3903,ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ
3904,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ
3905,ΖΑΧΑΡΩΣ
3906,ΗΛΙΔΑΣ
3907,ΠΗΝΕΙΟΥ
4001,ΤΡΙΠΟΛΗΣ
4002,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ
4003,ΓΟΡΤΥΝΙΑΣ
4004,ΜΕΓΑΛΟΠΟΛΗΣ
4005,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ
4101,ΝΑΥΠΛΙΕΩΝ
4102,ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ
4103,ΕΠΙΔΑΥΡΟΥ
4104,ΕΡΜΙΟΝΙΔΑΣ
4201,ΚΟΡΙΝΘΙΩΝ
4202,ΒΕΛΟΥ - ΒΟΧΑΣ
4203,ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ
4204,ΝΕΜΕΑΣ
4205,ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ
4206,ΣΙΚΥΩΝΙΩΝ
4301,ΣΠΑΡΤΗΣ
4302,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ
4303,ΕΛΑΦΟΝΗΣΟΥ
4304,ΕΥΡΩΤΑ
4305,ΜΟΝΕΜΒΑΣΙΑΣ
4401,ΚΑΛΑΜΑΤΑΣ
4402,ΔΥΤΙΚΗΣ ΜΑΝΗΣ
4403,ΜΕΣΣΗΝΗΣ
4404,ΟΙΧΑΛΙΑΣ
4405,ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ
4406,ΤΡΙΦΥΛΙΑΣ
4501,ΑΘΗΝΑΙΩΝ
4502,ΒΥΡΩΝΟΣ
4503,ΓΑΛΑΤΣΙΟΥ
4504,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ
4505,ΖΩΓΡΑΦΟΥ
4506,ΗΛΙΟΥΠΟΛΕΩΣ
4507,ΚΑΙΣΑΡΙΑΝΗΣ
4508,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΟΣ
4601,ΑΜΑΡΟΥΣΙΟΥ
4602,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ
4603,ΒΡΙΛΗΣΣΙΩΝ
4604,ΗΡΑΚΛΕΙΟΥ
4605,ΚΗΦΙΣΙΑΣ
4606,ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ
4607,ΜΕΤΑΜΟΡΦΩΣΕΩΣ
4608,ΝΕΑΣ ΙΩΝΙΑΣ
4609,ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ
4610,ΠΕΝΤΕΛΗΣ
4611,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ
4612,ΧΑΛΑΝΔΡΙΟΥ
4701,ΠΕΡΙΣΤΕΡΙΟΥ
4702,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ
4703,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ
4704,ΑΙΓΑΛΕΩ
4705,ΙΛΙΟΥ
4706,ΠΕΤΡΟΥΠΟΛΕΩΣ
4707,ΧΑΪΔΑΡΙΟΥ
4801,ΚΑΛΛΙΘΕΑΣ
4802,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ
4803,ΑΛΙΜΟΥ
4804,ΓΛΥΦΑΔΑΣ
4805,ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ
4806,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ
4807,ΝΕΑΣ ΣΜΥΡΝΗΣ
4808,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ
4901,ΑΧΑΡΝΩΝ
4902,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ
4903,ΔΙΟΝΥΣΟΥ
4904,ΚΡΩΠΙΑΣ
4905,ΛΑΥΡΕΩΤΙΚΗΣ
4906,ΜΑΡΑΘΩΝΟΣ
4907,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ
4908,ΠΑΙΑΝΙΑΣ
4909,ΠΑΛΛΗΝΗΣ
4910,ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ
4911,ΣΑΡΩΝΙΚΟΥ
4912,ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ
4913,ΩΡΩΠΟΥ
5001,ΕΛΕΥΣΙΝΑΣ
5002,ΑΣΠΡΟΠΥΡΓΟΥ
5003,ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ
5004,ΜΕΓΑΡΕΩΝ
5005,ΦΥΛΗΣ
5101,ΠΕΙΡΑΙΩΣ
5102,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ
5103,ΚΟΡΥΔΑΛΛΟΥ
5104,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ
5105,ΠΕΡΑΜΑΤΟΣ
5201,ΣΑΛΑΜΙΝΟΣ
5202,ΑΓΚΙΣΤΡΙΟΥ
5203,ΑΙΓΙΝΑΣ
5204,ΚΥΘΗΡΩΝ
5205,ΠΟΡΟΥ
5206,ΣΠΕΤΣΩΝ
5207,ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ
5208,ΥΔΡΑΣ
5301,ΜΥΤΙΛΗΝΗΣ
5302,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ
5401,ΙΚΑΡΙΑΣ
5402,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ
5501,ΛΗΜΝΟΥ
5502,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ
5601,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ
5602,ΔΥΤΙΚΗΣ ΣΑΜΟΥ
5701,ΧΙΟΥ
5702,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΨΑΡΩΝ
5703,ΟΙΝΟΥΣΣΩΝ
5801,ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ
5901,ΑΝΔΡΟΥ
6001,ΘΗΡΑΣ
6002,ΑΝΑΦΗΣ
6003,ΙΗΤΩΝ
6004,ΣΙΚΙΝΟΥ
6005,ΦΟΛΕΓΑΝΔΡΟΥ
6101,ΚΑΛΥΜΝΙΩΝ
6102,ΑΓΑΘΟΝΗΣΙΟΥ
6103,ΑΣΤΥΠΑΛΑΙΑΣ
6104,ΛΕΙΨΩΝ
6105,ΛΕΡΟΥ
6106,ΠΑΤΜΟΥ
6201,ΚΑΡΠΑΘΟΥ
6202,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΚΑΣΟΥ
6301,ΚΕΑΣ
6302,ΚΥΘΝΟΥ
6401,ΚΩ
6402,ΝΙΣΥΡΟΥ
6501,ΜΗΛΟΥ
6502,ΚΙΜΩΛΟΥ
6503,ΣΕΡΙΦΟΥ
6504,ΣΙΦΝΟΥ
6601,ΜΥΚΟΝΟΥ
6701,ΑΜΟΡΓΟΥ
6702,ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ
6801,ΠΑΡΟΥ
6802,ΑΝΤΙΠΑΡΟΥ
6901,ΡΟΔΟΥ
6902,ΜΕΓΙΣΤΗΣ
6903,ΣΥΜΗΣ
6904,ΤΗΛΟΥ
6905,ΧΑΛΚΗΣ
7001,ΤΗΝΟΥ
7101,ΗΡΑΚΛΕΙΟΥ
7102,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ
7103,ΒΙΑΝΝΟΥ
7104,ΓΟΡΤΥΝΑΣ
7105,ΜΑΛΕΒΙΖΙΟΥ
7106,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ
7107,ΦΑΙΣΤΟΥ
7108,ΧΕΡΣΟΝΗΣΟΥ
7201,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ
7202,ΙΕΡΑΠΕΤΡΑΣ
7203,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
7204,ΣΗΤΕΙΑΣ
7301,ΡΕΘΥΜΝΗΣ
7302,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ
7303,ΑΜΑΡΙΟΥ
7304,ΑΝΩΓΕΙΩΝ
7305,ΜΥΛΟΠΟΤΑΜΟΥ
7401,ΧΑΝΙΩΝ
7402,ΑΠΟΚΟΡΩΝΟΥ
7403,ΓΑΥΔΟΥ
7404,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ
7405,ΚΙΣΣΑΜΟΥ
7406,ΠΛΑΤΑΝΙΑ
7407,ΣΦΑΚΙΩΝ
9901,ΑΓΙΟ ΟΡΟΣ (ΑΥΤΟΔΙΟΙΚΗΤΟ)
